---- Quilt Loader: Failed to load ----
Date/Time: 2024/08/04 16:09:20.5850 [-0400]
Quilt Loader Version: 0.26.4-beta.1

-- Error 1 --

Invalid 'quilt.mod.json' metadata file:[/GitHub/scytheto/build/resources/main;/GitHub/scytheto/build/classes/java/main]/quilt.mod.json

org.quiltmc.json5.exception.ParseException: A license declared as a string id must be a valid SPDX identifier
	at org.quiltmc.loader.impl.metadata.qmj.V1ModMetadataReader.readLicenseObject(V1ModMetadataReader.java:621)
	at org.quiltmc.loader.impl.metadata.qmj.V1ModMetadataReader.readLicenses(V1ModMetadataReader.java:596)
	at org.quiltmc.loader.impl.metadata.qmj.V1ModMetadataReader.readFields(V1ModMetadataReader.java:350)
	at org.quiltmc.loader.impl.metadata.qmj.V1ModMetadataReader.read(V1ModMetadataReader.java:86)
	at org.quiltmc.loader.impl.metadata.qmj.ModMetadataReader.read(ModMetadataReader.java:105)
	at org.quiltmc.loader.impl.metadata.qmj.ModMetadataReader.read(ModMetadataReader.java:53)
	at org.quiltmc.loader.impl.plugin.quilt.StandardQuiltPlugin.scan0(StandardQuiltPlugin.java:288)
	at org.quiltmc.loader.impl.plugin.quilt.StandardQuiltPlugin.scanFolder(StandardQuiltPlugin.java:276)
	at org.quiltmc.loader.impl.plugin.QuiltPluginManagerImpl.scanFolderWithPlugin(QuiltPluginManagerImpl.java:1984)
	at org.quiltmc.loader.impl.plugin.QuiltPluginManagerImpl.scanFolderAsMod(QuiltPluginManagerImpl.java:1963)
	at org.quiltmc.loader.impl.plugin.QuiltPluginManagerImpl.scanModFile0(QuiltPluginManagerImpl.java:2072)
	at org.quiltmc.loader.impl.plugin.QuiltPluginManagerImpl.scanModFile(QuiltPluginManagerImpl.java:2035)
	at org.quiltmc.loader.impl.plugin.QuiltPluginManagerImpl.lambda$scanClasspath$10(QuiltPluginManagerImpl.java:1291)
	at org.quiltmc.loader.impl.discovery.ClasspathModCandidateFinder.findCandidates(ClasspathModCandidateFinder.java:101)
	at org.quiltmc.loader.impl.discovery.ClasspathModCandidateFinder.findCandidatesStatic(ClasspathModCandidateFinder.java:59)
	at org.quiltmc.loader.impl.plugin.QuiltPluginManagerImpl.scanClasspath(QuiltPluginManagerImpl.java:1277)
	at org.quiltmc.loader.impl.plugin.QuiltPluginManagerImpl.runInternal(QuiltPluginManagerImpl.java:1250)
	at org.quiltmc.loader.impl.plugin.QuiltPluginManagerImpl.run(QuiltPluginManagerImpl.java:760)
	at org.quiltmc.loader.impl.QuiltLoaderImpl.runPlugins(QuiltLoaderImpl.java:598)
	at org.quiltmc.loader.impl.QuiltLoaderImpl.setup(QuiltLoaderImpl.java:315)
	at org.quiltmc.loader.impl.QuiltLoaderImpl.load(QuiltLoaderImpl.java:307)
	at org.quiltmc.loader.impl.launch.knot.Knot.init(Knot.java:149)
	at org.quiltmc.loader.impl.launch.knot.Knot.launch(Knot.java:78)
	at org.quiltmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:28)
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86)


-- Plugin State --

Cycle number = 1
Cycle Step = START

Loaded Plugins (2):
 - 'quilt_loader' (Builtin)
 - 'quilted_fabric_loader' (Builtin)




-- Mod Table --

| Mod                                               | ID                                           | Version                     | Plugin                | Flags | File Hash (SHA-1)                        | File(s)                                                                                                                                                                                                                                                                         | Sub-File                                    |
| Quilted Fabric Data Attachment API (v1)           | quilted_fabric_data_attachment_api_v1        | 11.0.0-alpha.3+0.100.7-1.21 | quilt_loader          | ..    | 410b3aa6229f891585c4481226d957bd27622068 | D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-data-attachment-api-v1\11.0.0-alpha.3+0.100.7-1.21\fabric-data-attachment-api-v1-11.0.0-alpha.3+0.100.7-1.21.jar               |                                             |
| Quilted Fabric Data Attachment API (v1)           | quilted_fabric_data_attachment_api_v1        | 11.0.0-alpha.3+0.100.7-1.21 | quilt_loader          | ..    | 410b3aa6229f891585c4481226d957bd27622068 | D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-data-attachment-api-v1\11.0.0-alpha.3+0.100.7-1.21\fabric-data-attachment-api-v1-11.0.0-alpha.3+0.100.7-1.21.jar               |                                             |
| Quilted Fabric Data Generation API (v1)           | quilted_fabric_data_generation_api_v1        | 11.0.0-alpha.3+0.100.7-1.21 | quilt_loader          | ..    | 5ecf629bc9a44bc6bc842ece385f3814789d9141 | D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-data-generation-api-v1\11.0.0-alpha.3+0.100.7-1.21\fabric-data-generation-api-v1-11.0.0-alpha.3+0.100.7-1.21.jar               |                                             |
| Quilted Fabric Data Generation API (v1)           | quilted_fabric_data_generation_api_v1        | 11.0.0-alpha.3+0.100.7-1.21 | quilt_loader          | ..    | 5ecf629bc9a44bc6bc842ece385f3814789d9141 | D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-data-generation-api-v1\11.0.0-alpha.3+0.100.7-1.21\fabric-data-generation-api-v1-11.0.0-alpha.3+0.100.7-1.21.jar               |                                             |
| Quilted Fabric Dimensions API (v1)                | quilted_fabric_dimensions_v1                 | 11.0.0-alpha.3+0.100.7-1.21 | quilt_loader          | ..    | 3f2d72271999d23e0a5af673f937f6abdd12e51f | D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-dimensions-v1\11.0.0-alpha.3+0.100.7-1.21\fabric-dimensions-v1-11.0.0-alpha.3+0.100.7-1.21.jar                                 |                                             |
| Quilted Fabric Dimensions API (v1)                | quilted_fabric_dimensions_v1                 | 11.0.0-alpha.3+0.100.7-1.21 | quilt_loader          | ..    | 3f2d72271999d23e0a5af673f937f6abdd12e51f | D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-dimensions-v1\11.0.0-alpha.3+0.100.7-1.21\fabric-dimensions-v1-11.0.0-alpha.3+0.100.7-1.21.jar                                 |                                             |
| Quilted Fabric Entity Events (v1)                 | quilted_fabric_entity_events_v1              | 11.0.0-alpha.3+0.100.7-1.21 | quilt_loader          | ..    | 30a425d62bb71888ef71a31ab40c0013b5bd5e5c | D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-entity-events-v1\11.0.0-alpha.3+0.100.7-1.21\fabric-entity-events-v1-11.0.0-alpha.3+0.100.7-1.21.jar                           |                                             |
| Quilted Fabric Entity Events (v1)                 | quilted_fabric_entity_events_v1              | 11.0.0-alpha.3+0.100.7-1.21 | quilt_loader          | ..    | 30a425d62bb71888ef71a31ab40c0013b5bd5e5c | D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-entity-events-v1\11.0.0-alpha.3+0.100.7-1.21\fabric-entity-events-v1-11.0.0-alpha.3+0.100.7-1.21.jar                           |                                             |
| Quilted Fabric Events Interaction (v0)            | quilted_fabric_events_interaction_v0         | 11.0.0-alpha.3+0.100.7-1.21 | quilt_loader          | ..    | 12db4220927f6e28118d8666d127fed87cb33cae | D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-events-interaction-v0\11.0.0-alpha.3+0.100.7-1.21\fabric-events-interaction-v0-11.0.0-alpha.3+0.100.7-1.21.jar                 |                                             |
| Quilted Fabric Events Interaction (v0)            | quilted_fabric_events_interaction_v0         | 11.0.0-alpha.3+0.100.7-1.21 | quilt_loader          | ..    | 12db4220927f6e28118d8666d127fed87cb33cae | D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-events-interaction-v0\11.0.0-alpha.3+0.100.7-1.21\fabric-events-interaction-v0-11.0.0-alpha.3+0.100.7-1.21.jar                 |                                             |
| Quilted Fabric Game Rule API (v1)                 | quilted_fabric_game_rule_api_v1              | 11.0.0-alpha.3+0.100.7-1.21 | quilt_loader          | ..    | 23b204f6b299cb7c1ce89a86fb31bd5b7eb155af | D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-game-rule-api-v1\11.0.0-alpha.3+0.100.7-1.21\fabric-game-rule-api-v1-11.0.0-alpha.3+0.100.7-1.21.jar                           |                                             |
| Quilted Fabric Game Rule API (v1)                 | quilted_fabric_game_rule_api_v1              | 11.0.0-alpha.3+0.100.7-1.21 | quilt_loader          | ..    | 23b204f6b299cb7c1ce89a86fb31bd5b7eb155af | D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-game-rule-api-v1\11.0.0-alpha.3+0.100.7-1.21\fabric-game-rule-api-v1-11.0.0-alpha.3+0.100.7-1.21.jar                           |                                             |
| Quilted Fabric Game Test API (v1)                 | quilted_fabric_gametest_api_v1               | 11.0.0-alpha.3+0.100.7-1.21 | quilt_loader          | ..    | eaaed8e09449daa7061d4bbd6f95c3d39ff1a674 | D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-gametest-api-v1\11.0.0-alpha.3+0.100.7-1.21\fabric-gametest-api-v1-11.0.0-alpha.3+0.100.7-1.21.jar                             |                                             |
| Quilted Fabric Game Test API (v1)                 | quilted_fabric_gametest_api_v1               | 11.0.0-alpha.3+0.100.7-1.21 | quilt_loader          | ..    | eaaed8e09449daa7061d4bbd6f95c3d39ff1a674 | D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-gametest-api-v1\11.0.0-alpha.3+0.100.7-1.21\fabric-gametest-api-v1-11.0.0-alpha.3+0.100.7-1.21.jar                             |                                             |
| Quilted Fabric Item API (v1)                      | quilted_fabric_item_api_v1                   | 11.0.0-alpha.3+0.100.7-1.21 | quilt_loader          | ..    | def927d79cf62787ec400af908f8eee2d9dacb80 | D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-item-api-v1\11.0.0-alpha.3+0.100.7-1.21\fabric-item-api-v1-11.0.0-alpha.3+0.100.7-1.21.jar                                     |                                             |
| Quilted Fabric Item API (v1)                      | quilted_fabric_item_api_v1                   | 11.0.0-alpha.3+0.100.7-1.21 | quilt_loader          | ..    | def927d79cf62787ec400af908f8eee2d9dacb80 | D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-item-api-v1\11.0.0-alpha.3+0.100.7-1.21\fabric-item-api-v1-11.0.0-alpha.3+0.100.7-1.21.jar                                     |                                             |
| Quilted Fabric Item Group API (v1)                | quilted_fabric_item_group_api_v1             | 11.0.0-alpha.3+0.100.7-1.21 | quilt_loader          | ..    | 549b4f3470e94fba2c55a2f553945e6ae48ca232 | D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-item-group-api-v1\11.0.0-alpha.3+0.100.7-1.21\fabric-item-group-api-v1-11.0.0-alpha.3+0.100.7-1.21.jar                         |                                             |
| Quilted Fabric Item Group API (v1)                | quilted_fabric_item_group_api_v1             | 11.0.0-alpha.3+0.100.7-1.21 | quilt_loader          | ..    | 549b4f3470e94fba2c55a2f553945e6ae48ca232 | D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-item-group-api-v1\11.0.0-alpha.3+0.100.7-1.21\fabric-item-group-api-v1-11.0.0-alpha.3+0.100.7-1.21.jar                         |                                             |
| Quilted Fabric Key Binding API (v1)               | quilted_fabric_key_binding_api_v1            | 11.0.0-alpha.3+0.100.7-1.21 | quilt_loader          | ..    | a9c20cedeb01c35f636d245ca2f56c886818f2ac | D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-key-binding-api-v1\11.0.0-alpha.3+0.100.7-1.21\fabric-key-binding-api-v1-11.0.0-alpha.3+0.100.7-1.21.jar                       |                                             |
| Quilted Fabric Key Binding API (v1)               | quilted_fabric_key_binding_api_v1            | 11.0.0-alpha.3+0.100.7-1.21 | quilt_loader          | ..    | a9c20cedeb01c35f636d245ca2f56c886818f2ac | D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-key-binding-api-v1\11.0.0-alpha.3+0.100.7-1.21\fabric-key-binding-api-v1-11.0.0-alpha.3+0.100.7-1.21.jar                       |                                             |
| Quilted Fabric Key Bindings (v0)                  | quilted_fabric_keybindings_v0                | 11.0.0-alpha.3+0.100.7-1.21 | quilt_loader          | ..    | 2e9b8fd7223a1abdc3345ff4492b2cdfcea25998 | D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-keybindings-v0\11.0.0-alpha.3+0.100.7-1.21\fabric-keybindings-v0-11.0.0-alpha.3+0.100.7-1.21.jar                               |                                             |
| Quilted Fabric Key Bindings (v0)                  | quilted_fabric_keybindings_v0                | 11.0.0-alpha.3+0.100.7-1.21 | quilt_loader          | ..    | 2e9b8fd7223a1abdc3345ff4492b2cdfcea25998 | D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-keybindings-v0\11.0.0-alpha.3+0.100.7-1.21\fabric-keybindings-v0-11.0.0-alpha.3+0.100.7-1.21.jar                               |                                             |
| Quilted Fabric Lifecycle Events (v1)              | quilted_fabric_lifecycle_events_v1           | 11.0.0-alpha.3+0.100.7-1.21 | quilt_loader          | ..    | 80a676a6093825a83552dd7c7bfe7a0637af4517 | D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-lifecycle-events-v1\11.0.0-alpha.3+0.100.7-1.21\fabric-lifecycle-events-v1-11.0.0-alpha.3+0.100.7-1.21.jar                     |                                             |
| Quilted Fabric Lifecycle Events (v1)              | quilted_fabric_lifecycle_events_v1           | 11.0.0-alpha.3+0.100.7-1.21 | quilt_loader          | ..    | 80a676a6093825a83552dd7c7bfe7a0637af4517 | D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-lifecycle-events-v1\11.0.0-alpha.3+0.100.7-1.21\fabric-lifecycle-events-v1-11.0.0-alpha.3+0.100.7-1.21.jar                     |                                             |
| Quilted Fabric Loot API (v2)                      | quilted_fabric_loot_api_v2                   | 11.0.0-alpha.3+0.100.7-1.21 | quilt_loader          | ..    | 2453172fb2cbff2f4d38258af1b93678e41cc4ac | D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-loot-api-v2\11.0.0-alpha.3+0.100.7-1.21\fabric-loot-api-v2-11.0.0-alpha.3+0.100.7-1.21.jar                                     |                                             |
| Quilted Fabric Loot API (v2)                      | quilted_fabric_loot_api_v2                   | 11.0.0-alpha.3+0.100.7-1.21 | quilt_loader          | ..    | 2453172fb2cbff2f4d38258af1b93678e41cc4ac | D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-loot-api-v2\11.0.0-alpha.3+0.100.7-1.21\fabric-loot-api-v2-11.0.0-alpha.3+0.100.7-1.21.jar                                     |                                             |
| Quilted Fabric Loot API (v3)                      | quilted_fabric_loot_api_v3                   | 11.0.0-alpha.3+0.100.7-1.21 | quilt_loader          | ..    | b784241958fe16276bf1e822fc792d751f80a385 | D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-loot-api-v3\11.0.0-alpha.3+0.100.7-1.21\fabric-loot-api-v3-11.0.0-alpha.3+0.100.7-1.21.jar                                     |                                             |
| Quilted Fabric Loot API (v3)                      | quilted_fabric_loot_api_v3                   | 11.0.0-alpha.3+0.100.7-1.21 | quilt_loader          | ..    | b784241958fe16276bf1e822fc792d751f80a385 | D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-loot-api-v3\11.0.0-alpha.3+0.100.7-1.21\fabric-loot-api-v3-11.0.0-alpha.3+0.100.7-1.21.jar                                     |                                             |
| Quilted Fabric Message API (v1)                   | quilted_fabric_message_api_v1                | 11.0.0-alpha.3+0.100.7-1.21 | quilt_loader          | ..    | aa76891d585f8c139ce88b74f7852b1974fe3904 | D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-message-api-v1\11.0.0-alpha.3+0.100.7-1.21\fabric-message-api-v1-11.0.0-alpha.3+0.100.7-1.21.jar                               |                                             |
| Quilted Fabric Message API (v1)                   | quilted_fabric_message_api_v1                | 11.0.0-alpha.3+0.100.7-1.21 | quilt_loader          | ..    | aa76891d585f8c139ce88b74f7852b1974fe3904 | D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-message-api-v1\11.0.0-alpha.3+0.100.7-1.21\fabric-message-api-v1-11.0.0-alpha.3+0.100.7-1.21.jar                               |                                             |
| Quilted Fabric Model Loading API (v1)             | quilted_fabric_model_loading_api_v1          | 11.0.0-alpha.3+0.100.7-1.21 | quilt_loader          | ..    | d975bf2fdc2634f6858d720a30d239e6b26fd6ab | D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-model-loading-api-v1\11.0.0-alpha.3+0.100.7-1.21\fabric-model-loading-api-v1-11.0.0-alpha.3+0.100.7-1.21.jar                   |                                             |
| Quilted Fabric Model Loading API (v1)             | quilted_fabric_model_loading_api_v1          | 11.0.0-alpha.3+0.100.7-1.21 | quilt_loader          | ..    | d975bf2fdc2634f6858d720a30d239e6b26fd6ab | D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-model-loading-api-v1\11.0.0-alpha.3+0.100.7-1.21\fabric-model-loading-api-v1-11.0.0-alpha.3+0.100.7-1.21.jar                   |                                             |
| Quilted Fabric Networking API (v1)                | quilted_fabric_networking_api_v1             | 11.0.0-alpha.3+0.100.7-1.21 | quilt_loader          | ..    | b07f323ccdf45c549e4e7e787ef7b77bcb1f0b93 | D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-networking-api-v1\11.0.0-alpha.3+0.100.7-1.21\fabric-networking-api-v1-11.0.0-alpha.3+0.100.7-1.21.jar                         |                                             |
| Quilted Fabric Networking API (v1)                | quilted_fabric_networking_api_v1             | 11.0.0-alpha.3+0.100.7-1.21 | quilt_loader          | ..    | b07f323ccdf45c549e4e7e787ef7b77bcb1f0b93 | D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-networking-api-v1\11.0.0-alpha.3+0.100.7-1.21\fabric-networking-api-v1-11.0.0-alpha.3+0.100.7-1.21.jar                         |                                             |
| Quilted Fabric Object Builder API (v1)            | quilted_fabric_object_builder_api_v1         | 11.0.0-alpha.3+0.100.7-1.21 | quilt_loader          | ..    | 5c55f079ef97fd2b5714c732be4debc127560b41 | D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-object-builder-api-v1\11.0.0-alpha.3+0.100.7-1.21\fabric-object-builder-api-v1-11.0.0-alpha.3+0.100.7-1.21.jar                 |                                             |
| Quilted Fabric Object Builder API (v1)            | quilted_fabric_object_builder_api_v1         | 11.0.0-alpha.3+0.100.7-1.21 | quilt_loader          | ..    | 5c55f079ef97fd2b5714c732be4debc127560b41 | D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-object-builder-api-v1\11.0.0-alpha.3+0.100.7-1.21\fabric-object-builder-api-v1-11.0.0-alpha.3+0.100.7-1.21.jar                 |                                             |
| Quilted Fabric Particles (v1)                     | quilted_fabric_particles_v1                  | 11.0.0-alpha.3+0.100.7-1.21 | quilt_loader          | ..    | d739fa8efd8f4346776d18d68b2a228c92fd5d8  | D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-particles-v1\11.0.0-alpha.3+0.100.7-1.21\fabric-particles-v1-11.0.0-alpha.3+0.100.7-1.21.jar                                   |                                             |
| Quilted Fabric Particles (v1)                     | quilted_fabric_particles_v1                  | 11.0.0-alpha.3+0.100.7-1.21 | quilt_loader          | ..    | d739fa8efd8f4346776d18d68b2a228c92fd5d8  | D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-particles-v1\11.0.0-alpha.3+0.100.7-1.21\fabric-particles-v1-11.0.0-alpha.3+0.100.7-1.21.jar                                   |                                             |
| Quilted Fabric Recipe API (v1)                    | quilted_fabric_recipe_api_v1                 | 11.0.0-alpha.3+0.100.7-1.21 | quilt_loader          | ..    | 635c66d7f36806a2ac99dbbf20663e826eb006dc | D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-recipe-api-v1\11.0.0-alpha.3+0.100.7-1.21\fabric-recipe-api-v1-11.0.0-alpha.3+0.100.7-1.21.jar                                 |                                             |
| Quilted Fabric Recipe API (v1)                    | quilted_fabric_recipe_api_v1                 | 11.0.0-alpha.3+0.100.7-1.21 | quilt_loader          | ..    | 635c66d7f36806a2ac99dbbf20663e826eb006dc | D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-recipe-api-v1\11.0.0-alpha.3+0.100.7-1.21\fabric-recipe-api-v1-11.0.0-alpha.3+0.100.7-1.21.jar                                 |                                             |
| Quilted Fabric Registry Sync (v0)                 | quilted_fabric_registry_sync_v0              | 11.0.0-alpha.3+0.100.7-1.21 | quilt_loader          | ..    | 547ccac74473d3814e80be92626d478c10ebd12b | D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-registry-sync-v0\11.0.0-alpha.3+0.100.7-1.21\fabric-registry-sync-v0-11.0.0-alpha.3+0.100.7-1.21.jar                           |                                             |
| Quilted Fabric Registry Sync (v0)                 | quilted_fabric_registry_sync_v0              | 11.0.0-alpha.3+0.100.7-1.21 | quilt_loader          | ..    | 547ccac74473d3814e80be92626d478c10ebd12b | D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-registry-sync-v0\11.0.0-alpha.3+0.100.7-1.21\fabric-registry-sync-v0-11.0.0-alpha.3+0.100.7-1.21.jar                           |                                             |
| Quilted Fabric Renderer - Indigo                  | quilted_fabric_renderer_indigo               | 11.0.0-alpha.3+0.100.7-1.21 | quilt_loader          | ..    | 2971fe631ad5f8344fa414959f5a42fc984b1d73 | D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-renderer-indigo\11.0.0-alpha.3+0.100.7-1.21\fabric-renderer-indigo-11.0.0-alpha.3+0.100.7-1.21.jar                             |                                             |
| Quilted Fabric Renderer - Indigo                  | quilted_fabric_renderer_indigo               | 11.0.0-alpha.3+0.100.7-1.21 | quilt_loader          | ..    | 2971fe631ad5f8344fa414959f5a42fc984b1d73 | D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-renderer-indigo\11.0.0-alpha.3+0.100.7-1.21\fabric-renderer-indigo-11.0.0-alpha.3+0.100.7-1.21.jar                             |                                             |
| Quilted Fabric Renderer API (v1)                  | quilted_fabric_renderer_api_v1               | 11.0.0-alpha.3+0.100.7-1.21 | quilt_loader          | ..    | 4d05c17020e4e5aef2c9ecccce994c2c04469b72 | D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-renderer-api-v1\11.0.0-alpha.3+0.100.7-1.21\fabric-renderer-api-v1-11.0.0-alpha.3+0.100.7-1.21.jar                             |                                             |
| Quilted Fabric Renderer API (v1)                  | quilted_fabric_renderer_api_v1               | 11.0.0-alpha.3+0.100.7-1.21 | quilt_loader          | ..    | 4d05c17020e4e5aef2c9ecccce994c2c04469b72 | D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-renderer-api-v1\11.0.0-alpha.3+0.100.7-1.21\fabric-renderer-api-v1-11.0.0-alpha.3+0.100.7-1.21.jar                             |                                             |
